I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:925] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: GeForce 940MX
major: 5 minor: 0 memoryClockRate (GHz) 0.8605
pciBusID 0000:01:00.0
Total memory: 1.96GiB
Free memory: 1.74GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce 940MX, pci bus id: 0000:01:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |    45467.9883 | Layer 1 | Epoch 1  |
|           100 |    44564.4414 | Layer 1 | Epoch 1  |
|           200 |    43115.4883 | Layer 1 | Epoch 1  |
|           300 |    41896.8945 | Layer 1 | Epoch 1  |
|           400 |    40730.9531 | Layer 1 | Epoch 1  |
|           500 |    39827.0000 | Layer 1 | Epoch 1  |
|           600 |    38839.6602 | Layer 1 | Epoch 1  |
|           700 |    38200.7461 | Layer 1 | Epoch 1  |
|           800 |    37460.4258 | Layer 1 | Epoch 1  |
|           900 |    36982.0391 | Layer 1 | Epoch 1  |
|          1000 |    36420.8281 | Layer 1 | Epoch 1  |
|          1100 |    36070.9961 | Layer 1 | Epoch 1  |
|          1200 |    35635.2266 | Layer 1 | Epoch 1  |
|          1300 |    35197.6094 | Layer 1 | Epoch 1  |
|          1400 |    34807.3789 | Layer 1 | Epoch 1  |
|          1500 |    34580.5117 | Layer 1 | Epoch 1  |
|          1600 |    34357.5859 | Layer 1 | Epoch 1  |
|          1700 |    34064.9219 | Layer 1 | Epoch 1  |
|          1800 |    33696.8828 | Layer 1 | Epoch 1  |
|          1900 |    33457.7344 | Layer 1 | Epoch 1  |
|          2000 |    33437.7891 | Layer 1 | Epoch 1  |
|          2100 |    33204.4570 | Layer 1 | Epoch 1  |
|          2200 |    32823.7969 | Layer 1 | Epoch 1  |
|          2300 |    32907.4727 | Layer 1 | Epoch 1  |
