I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:925] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: GeForce 940MX
major: 5 minor: 0 memoryClockRate (GHz) 0.8605
pciBusID 0000:01:00.0
Total memory: 1.96GiB
Free memory: 1.72GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce 940MX, pci bus id: 0000:01:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |    46184.7617 | Layer 1 | Epoch 1  |
|           100 |    37807.5938 | Layer 1 | Epoch 1  |
|           200 |    33764.2305 | Layer 1 | Epoch 1  |
|           300 |    32375.3242 | Layer 1 | Epoch 1  |
|           400 |    31787.5371 | Layer 1 | Epoch 1  |
|           500 |    31228.4844 | Layer 1 | Epoch 1  |
|           600 |    30441.6348 | Layer 1 | Epoch 1  |
|           700 |    30147.5254 | Layer 1 | Epoch 1  |
|           800 |    29829.6641 | Layer 1 | Epoch 1  |
|           900 |    29818.9844 | Layer 1 | Epoch 1  |
|          1000 |    29195.8770 | Layer 1 | Epoch 1  |
|          1100 |    29163.0625 | Layer 1 | Epoch 1  |
|          1200 |    28954.0723 | Layer 1 | Epoch 1  |
|          1300 |    28793.2617 | Layer 1 | Epoch 1  |
|          1400 |    28772.3516 | Layer 1 | Epoch 1  |
|          1500 |    28678.2090 | Layer 1 | Epoch 1  |
|          1600 |    28505.2031 | Layer 1 | Epoch 1  |
|          1700 |    28093.1035 | Layer 1 | Epoch 1  |
|          1800 |    28246.9297 | Layer 1 | Epoch 1  |
|          1900 |    28107.8613 | Layer 1 | Epoch 1  |
|          2000 |    27763.6680 | Layer 1 | Epoch 1  |
|          2100 |    27977.8828 | Layer 1 | Epoch 1  |
|          2200 |    27913.2891 | Layer 1 | Epoch 1  |
|          2300 |    27448.6211 | Layer 1 | Epoch 1  |
