I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:925] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: GeForce 940MX
major: 5 minor: 0 memoryClockRate (GHz) 0.8605
pciBusID 0000:01:00.0
Total memory: 1.96GiB
Free memory: 1.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce 940MX, pci bus id: 0000:01:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |    45439.4648 | Layer 1 | Epoch 1  |
|           100 |    45132.5508 | Layer 1 | Epoch 1  |
|           200 |    44663.2891 | Layer 1 | Epoch 1  |
|           300 |    44170.5156 | Layer 1 | Epoch 1  |
|           400 |    43698.0664 | Layer 1 | Epoch 1  |
|           500 |    43289.4492 | Layer 1 | Epoch 1  |
|           600 |    42858.4219 | Layer 1 | Epoch 1  |
|           700 |    42500.3086 | Layer 1 | Epoch 1  |
|           800 |    42086.0000 | Layer 1 | Epoch 1  |
|           900 |    41616.4609 | Layer 1 | Epoch 1  |
|          1000 |    41255.9453 | Layer 1 | Epoch 1  |
|          1100 |    40964.5000 | Layer 1 | Epoch 1  |
|          1200 |    40616.0391 | Layer 1 | Epoch 1  |
|          1300 |    40277.5195 | Layer 1 | Epoch 1  |
|          1400 |    40076.6445 | Layer 1 | Epoch 1  |
|          1500 |    39599.6719 | Layer 1 | Epoch 1  |
|          1600 |    39394.3008 | Layer 1 | Epoch 1  |
|          1700 |    39086.6953 | Layer 1 | Epoch 1  |
|          1800 |    38868.2969 | Layer 1 | Epoch 1  |
|          1900 |    38522.7500 | Layer 1 | Epoch 1  |
|          2000 |    38203.1172 | Layer 1 | Epoch 1  |
|          2100 |    38117.1211 | Layer 1 | Epoch 1  |
|          2200 |    37757.6758 | Layer 1 | Epoch 1  |
|          2300 |    37708.4492 | Layer 1 | Epoch 1  |
|          2400 |    37434.1211 | Layer 1 | Epoch 1  |
|          2500 |    37115.7266 | Layer 1 | Epoch 1  |
