I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:925] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: GeForce 940MX
major: 5 minor: 0 memoryClockRate (GHz) 0.8605
pciBusID 0000:01:00.0
Total memory: 1.96GiB
Free memory: 1.55GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce 940MX, pci bus id: 0000:01:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|         19800 |       36.2331 | Layer 2 | Epoch 7  |
|         19900 |       36.5164 | Layer 2 | Epoch 7  |
|         20000 |       36.7702 | Layer 2 | Epoch 7  |
|         20100 |       36.2646 | Layer 2 | Epoch 7  |
|         20200 |       36.4125 | Layer 2 | Epoch 7  |
|         20300 |       36.2614 | Layer 2 | Epoch 7  |
|         20400 |       36.3957 | Layer 2 | Epoch 7  |
|         20500 |       36.1070 | Layer 2 | Epoch 7  |
|         20600 |       36.6185 | Layer 2 | Epoch 7  |
|         20700 |       36.5125 | Layer 2 | Epoch 7  |
|         20800 |       36.3885 | Layer 2 | Epoch 7  |
|         20900 |       36.3470 | Layer 2 | Epoch 7  |
|         21000 |       36.2705 | Layer 2 | Epoch 7  |
|         21100 |       36.2935 | Layer 2 | Epoch 7  |
|         21200 |       36.5831 | Layer 2 | Epoch 7  |
|         21300 |       36.1482 | Layer 2 | Epoch 7  |
|         21400 |       35.8748 | Layer 2 | Epoch 7  |
|         21500 |       36.4875 | Layer 2 | Epoch 7  |
|         21600 |       35.9999 | Layer 2 | Epoch 7  |
|         21700 |       36.0671 | Layer 2 | Epoch 8  |
|         21800 |       36.1871 | Layer 2 | Epoch 8  |
|         21900 |       36.2110 | Layer 2 | Epoch 8  |
|         22000 |       36.0896 | Layer 2 | Epoch 8  |
|         22100 |       36.2301 | Layer 2 | Epoch 8  |
|         22200 |       36.1109 | Layer 2 | Epoch 8  |
|         22300 |       35.5401 | Layer 2 | Epoch 8  |
|         22400 |       36.0103 | Layer 2 | Epoch 8  |
|         22500 |       36.1621 | Layer 2 | Epoch 8  |
|         22600 |       36.1811 | Layer 2 | Epoch 8  |
|         22700 |       35.6886 | Layer 2 | Epoch 8  |
|         22800 |       36.1365 | Layer 2 | Epoch 8  |
|         22900 |       35.6449 | Layer 2 | Epoch 8  |
|         23000 |       35.6749 | Layer 2 | Epoch 8  |
|         23100 |       35.4485 | Layer 2 | Epoch 8  |
|         23200 |       35.8004 | Layer 2 | Epoch 8  |
|         23300 |       36.1170 | Layer 2 | Epoch 8  |
|         23400 |       35.5710 | Layer 2 | Epoch 8  |
|         23500 |       35.3166 | Layer 2 | Epoch 8  |
|         23600 |       36.1041 | Layer 2 | Epoch 8  |
|         23700 |       35.8153 | Layer 2 | Epoch 8  |
|         23800 |       35.8219 | Layer 2 | Epoch 8  |
|         23900 |       35.6387 | Layer 2 | Epoch 8  |
|         24000 |       36.1381 | Layer 2 | Epoch 8  |
|         24100 |       35.9050 | Layer 2 | Epoch 8  |
|         24200 |       35.1660 | Layer 2 | Epoch 8  |
|         24300 |       35.9752 | Layer 2 | Epoch 8  |
|         24400 |       35.5223 | Layer 2 | Epoch 8  |
|         24500 |       35.7419 | Layer 2 | Epoch 8  |
|         24600 |       35.9216 | Layer 2 | Epoch 8  |
|         24700 |       35.5377 | Layer 2 | Epoch 8  |
|         24800 |       35.3902 | Layer 2 | Epoch 9  |
|         24900 |       35.3245 | Layer 2 | Epoch 9  |
|         25000 |       35.3875 | Layer 2 | Epoch 9  |
|         25100 |       35.4412 | Layer 2 | Epoch 9  |
|         25200 |       35.3683 | Layer 2 | Epoch 9  |
|         25300 |       35.7485 | Layer 2 | Epoch 9  |
|         25400 |       35.1454 | Layer 2 | Epoch 9  |
|         25500 |       35.8292 | Layer 2 | Epoch 9  |
|         25600 |       35.2694 | Layer 2 | Epoch 9  |
|         25700 |       35.0366 | Layer 2 | Epoch 9  |
|         25800 |       35.6591 | Layer 2 | Epoch 9  |
|         25900 |       35.2399 | Layer 2 | Epoch 9  |
|         26000 |       35.3815 | Layer 2 | Epoch 9  |
|         26100 |       35.5357 | Layer 2 | Epoch 9  |
|         26200 |       35.2041 | Layer 2 | Epoch 9  |
|         26300 |       35.4476 | Layer 2 | Epoch 9  |
|         26400 |       35.3237 | Layer 2 | Epoch 9  |
|         26500 |       35.1837 | Layer 2 | Epoch 9  |
|         26600 |       35.3935 | Layer 2 | Epoch 9  |
|         26700 |       35.2475 | Layer 2 | Epoch 9  |
|         26800 |       35.5268 | Layer 2 | Epoch 9  |
|         26900 |       35.6080 | Layer 2 | Epoch 9  |
|         27000 |       35.2736 | Layer 2 | Epoch 9  |
|         27100 |       35.1995 | Layer 2 | Epoch 9  |
|         27200 |       34.8036 | Layer 2 | Epoch 9  |
|         27300 |       34.9876 | Layer 2 | Epoch 9  |
|         27400 |       34.9219 | Layer 2 | Epoch 9  |
|         27500 |       35.0238 | Layer 2 | Epoch 9  |
|         27600 |       35.3881 | Layer 2 | Epoch 9  |
|         27700 |       35.3917 | Layer 2 | Epoch 9  |
|         27800 |       35.5042 | Layer 2 | Epoch 9  |
|         27900 |       35.0092 | Layer 2 | Epoch 10  |
|         28000 |       34.9029 | Layer 2 | Epoch 10  |
|         28100 |       34.8098 | Layer 2 | Epoch 10  |
|         28200 |       35.0866 | Layer 2 | Epoch 10  |
|         28300 |       35.0064 | Layer 2 | Epoch 10  |
|         28400 |       35.0515 | Layer 2 | Epoch 10  |
|         28500 |       34.9087 | Layer 2 | Epoch 10  |
|         28600 |       34.6903 | Layer 2 | Epoch 10  |
|         28700 |       35.2940 | Layer 2 | Epoch 10  |
|         28800 |       34.6509 | Layer 2 | Epoch 10  |
|         28900 |       34.7586 | Layer 2 | Epoch 10  |
|         29000 |       34.9653 | Layer 2 | Epoch 10  |
|         29100 |       34.9997 | Layer 2 | Epoch 10  |
|         29200 |       35.2139 | Layer 2 | Epoch 10  |
|         29300 |       35.1551 | Layer 2 | Epoch 10  |
|         29400 |       34.6009 | Layer 2 | Epoch 10  |
|         29500 |       35.6890 | Layer 2 | Epoch 10  |
|         29600 |       35.1559 | Layer 2 | Epoch 10  |
|         29700 |       34.8351 | Layer 2 | Epoch 10  |
|         29800 |       34.9054 | Layer 2 | Epoch 10  |
|         29900 |       34.4058 | Layer 2 | Epoch 10  |
|         30000 |       34.9722 | Layer 2 | Epoch 10  |
|         30100 |       34.6213 | Layer 2 | Epoch 10  |
|         30200 |       35.1027 | Layer 2 | Epoch 10  |
|         30300 |       35.2437 | Layer 2 | Epoch 10  |
|         30400 |       34.6954 | Layer 2 | Epoch 10  |
|         30500 |       34.9875 | Layer 2 | Epoch 10  |
|         30600 |       34.8718 | Layer 2 | Epoch 10  |
|         30700 |       34.9173 | Layer 2 | Epoch 10  |
|         30800 |       34.4881 | Layer 2 | Epoch 10  |
|         30900 |       34.9096 | Layer 2 | Epoch 10  |
|         31000 |       34.8897 | Layer 2 | Epoch 11  |
|         31100 |       34.8187 | Layer 2 | Epoch 11  |
|         31200 |       34.5987 | Layer 2 | Epoch 11  |
|         31300 |       34.3984 | Layer 2 | Epoch 11  |
|         31400 |       35.4183 | Layer 2 | Epoch 11  |
|         31500 |       34.5960 | Layer 2 | Epoch 11  |
|         31600 |       34.5025 | Layer 2 | Epoch 11  |
|         31700 |       34.6015 | Layer 2 | Epoch 11  |
|         31800 |       34.6579 | Layer 2 | Epoch 11  |
|         31900 |       34.4098 | Layer 2 | Epoch 11  |
|         32000 |       34.8089 | Layer 2 | Epoch 11  |
|         32100 |       34.8185 | Layer 2 | Epoch 11  |
|         32200 |       34.1591 | Layer 2 | Epoch 11  |
|         32300 |       34.5213 | Layer 2 | Epoch 11  |
|         32400 |       34.6047 | Layer 2 | Epoch 11  |
|         32500 |       34.3330 | Layer 2 | Epoch 11  |
|         32600 |       34.1189 | Layer 2 | Epoch 11  |
|         32700 |       34.3772 | Layer 2 | Epoch 11  |
|         32800 |       34.4095 | Layer 2 | Epoch 11  |
|         32900 |       33.9137 | Layer 2 | Epoch 11  |
|         33000 |       34.5813 | Layer 2 | Epoch 11  |
|         33100 |       34.4720 | Layer 2 | Epoch 11  |
|         33200 |       34.8013 | Layer 2 | Epoch 11  |
|         33300 |       34.0114 | Layer 2 | Epoch 11  |
|         33400 |       34.3345 | Layer 2 | Epoch 11  |
|         33500 |       35.0349 | Layer 2 | Epoch 11  |
|         33600 |       34.2332 | Layer 2 | Epoch 11  |
|         33700 |       34.2924 | Layer 2 | Epoch 11  |
|         33800 |       34.4755 | Layer 2 | Epoch 11  |
|         33900 |       34.3500 | Layer 2 | Epoch 11  |
|         34000 |       34.5914 | Layer 2 | Epoch 11  |
|         34100 |       34.8907 | Layer 2 | Epoch 12  |
|         34200 |       34.5843 | Layer 2 | Epoch 12  |
|         34300 |       34.8160 | Layer 2 | Epoch 12  |
|         34400 |       34.1870 | Layer 2 | Epoch 12  |
|         34500 |       33.8735 | Layer 2 | Epoch 12  |
|         34600 |       34.0413 | Layer 2 | Epoch 12  |
|         34700 |       34.2122 | Layer 2 | Epoch 12  |
|         34800 |       34.4205 | Layer 2 | Epoch 12  |
|         34900 |       34.1170 | Layer 2 | Epoch 12  |
|         35000 |       34.3599 | Layer 2 | Epoch 12  |
|         35100 |       34.3699 | Layer 2 | Epoch 12  |
|         35200 |       34.3013 | Layer 2 | Epoch 12  |
|         35300 |       33.9555 | Layer 2 | Epoch 12  |
|         35400 |       34.4822 | Layer 2 | Epoch 12  |
|         35500 |       34.3186 | Layer 2 | Epoch 12  |
|         35600 |       34.3129 | Layer 2 | Epoch 12  |
|         35700 |       34.4237 | Layer 2 | Epoch 12  |
|         35800 |       34.3612 | Layer 2 | Epoch 12  |
|         35900 |       34.0866 | Layer 2 | Epoch 12  |
|         36000 |       34.2172 | Layer 2 | Epoch 12  |
|         36100 |       34.2715 | Layer 2 | Epoch 12  |
|         36200 |       34.4499 | Layer 2 | Epoch 12  |
|         36300 |       34.5434 | Layer 2 | Epoch 12  |
|         36400 |       34.0090 | Layer 2 | Epoch 12  |
|         36500 |       34.3531 | Layer 2 | Epoch 12  |
|         36600 |       34.2522 | Layer 2 | Epoch 12  |
|         36700 |       33.8661 | Layer 2 | Epoch 12  |
|         36800 |       34.0709 | Layer 2 | Epoch 12  |
|         36900 |       33.8434 | Layer 2 | Epoch 12  |
|         37000 |       33.9641 | Layer 2 | Epoch 12  |
|         37100 |       34.4662 | Layer 2 | Epoch 12  |
|         37200 |       34.1788 | Layer 2 | Epoch 13  |
|         37300 |       34.1627 | Layer 2 | Epoch 13  |
|         37400 |       33.5553 | Layer 2 | Epoch 13  |
|         37500 |       33.6731 | Layer 2 | Epoch 13  |
|         37600 |       34.0744 | Layer 2 | Epoch 13  |
|         37700 |       34.2841 | Layer 2 | Epoch 13  |
|         37800 |       34.2988 | Layer 2 | Epoch 13  |
|         37900 |       33.8685 | Layer 2 | Epoch 13  |
|         38000 |       34.2826 | Layer 2 | Epoch 13  |
|         38100 |       33.9224 | Layer 2 | Epoch 13  |
|         38200 |       34.1379 | Layer 2 | Epoch 13  |
|         38300 |       33.9895 | Layer 2 | Epoch 13  |
|         38400 |       34.1465 | Layer 2 | Epoch 13  |
|         38500 |       33.8586 | Layer 2 | Epoch 13  |
|         38600 |       34.0755 | Layer 2 | Epoch 13  |
|         38700 |       33.5749 | Layer 2 | Epoch 13  |
|         38800 |       33.6634 | Layer 2 | Epoch 13  |
|         38900 |       34.3590 | Layer 2 | Epoch 13  |
|         39000 |       33.8437 | Layer 2 | Epoch 13  |
|         39100 |       34.2127 | Layer 2 | Epoch 13  |
|         39200 |       33.8232 | Layer 2 | Epoch 13  |
|         39300 |       34.1267 | Layer 2 | Epoch 13  |
|         39400 |       34.0000 | Layer 2 | Epoch 13  |
|         39500 |       34.3765 | Layer 2 | Epoch 13  |
|         39600 |       34.1470 | Layer 2 | Epoch 13  |
|         39700 |       34.0428 | Layer 2 | Epoch 13  |
|         39800 |       34.1272 | Layer 2 | Epoch 13  |
|         39900 |       34.0259 | Layer 2 | Epoch 13  |
|         40000 |       33.8487 | Layer 2 | Epoch 13  |
|         40100 |       34.0954 | Layer 2 | Epoch 13  |
|         40200 |       33.8090 | Layer 2 | Epoch 13  |
|         40300 |       33.9126 | Layer 2 | Epoch 14  |
|         40400 |       33.4608 | Layer 2 | Epoch 14  |
|         40500 |       33.5383 | Layer 2 | Epoch 14  |
|         40600 |       33.5397 | Layer 2 | Epoch 14  |
|         40700 |       34.0030 | Layer 2 | Epoch 14  |
|         40800 |       33.6187 | Layer 2 | Epoch 14  |
|         40900 |       33.6816 | Layer 2 | Epoch 14  |
|         41000 |       34.0152 | Layer 2 | Epoch 14  |
|         41100 |       33.1185 | Layer 2 | Epoch 14  |
|         41200 |       33.8332 | Layer 2 | Epoch 14  |
|         41300 |       33.6786 | Layer 2 | Epoch 14  |
|         41400 |       33.7201 | Layer 2 | Epoch 14  |
|         41500 |       34.0512 | Layer 2 | Epoch 14  |
|         41600 |       33.3814 | Layer 2 | Epoch 14  |
|         41700 |       33.7357 | Layer 2 | Epoch 14  |
|         41800 |       33.8897 | Layer 2 | Epoch 14  |
|         41900 |       33.9063 | Layer 2 | Epoch 14  |
|         42000 |       33.6202 | Layer 2 | Epoch 14  |
|         42100 |       34.0621 | Layer 2 | Epoch 14  |
|         42200 |       33.6680 | Layer 2 | Epoch 14  |
|         42300 |       34.2984 | Layer 2 | Epoch 14  |
|         42400 |       33.5447 | Layer 2 | Epoch 14  |
|         42500 |       33.8574 | Layer 2 | Epoch 14  |
|         42600 |       34.0411 | Layer 2 | Epoch 14  |
|         42700 |       33.4094 | Layer 2 | Epoch 14  |
|         42800 |       33.2922 | Layer 2 | Epoch 14  |
|         42900 |       33.6419 | Layer 2 | Epoch 14  |
|         43000 |       33.9147 | Layer 2 | Epoch 14  |
|         43100 |       33.6271 | Layer 2 | Epoch 14  |
|         43200 |       33.7922 | Layer 2 | Epoch 14  |
|         43300 |       33.2704 | Layer 2 | Epoch 14  |
|         43400 |       33.4707 | Layer 2 | Epoch 15  |
|         43500 |       33.7979 | Layer 2 | Epoch 15  |
|         43600 |       33.6047 | Layer 2 | Epoch 15  |
|         43700 |       33.8480 | Layer 2 | Epoch 15  |
|         43800 |       33.3716 | Layer 2 | Epoch 15  |
|         43900 |       33.2116 | Layer 2 | Epoch 15  |
|         44000 |       33.5785 | Layer 2 | Epoch 15  |
|         44100 |       33.4818 | Layer 2 | Epoch 15  |
|         44200 |       33.7215 | Layer 2 | Epoch 15  |
|         44300 |       32.9852 | Layer 2 | Epoch 15  |
|         44400 |       33.7586 | Layer 2 | Epoch 15  |
|         44500 |       33.8314 | Layer 2 | Epoch 15  |
|         44600 |       33.9764 | Layer 2 | Epoch 15  |
|         44700 |       34.0049 | Layer 2 | Epoch 15  |
|         44800 |       33.8145 | Layer 2 | Epoch 15  |
|         44900 |       33.4574 | Layer 2 | Epoch 15  |
|         45000 |       33.1897 | Layer 2 | Epoch 15  |
|         45100 |       33.1618 | Layer 2 | Epoch 15  |
|         45200 |       33.4316 | Layer 2 | Epoch 15  |
|         45300 |       32.8294 | Layer 2 | Epoch 15  |
|         45400 |       32.9388 | Layer 2 | Epoch 15  |
|         45500 |       33.8084 | Layer 2 | Epoch 15  |
|         45600 |       33.1789 | Layer 2 | Epoch 15  |
|         45700 |       33.4015 | Layer 2 | Epoch 15  |
|         45800 |       33.1486 | Layer 2 | Epoch 15  |
|         45900 |       34.0377 | Layer 2 | Epoch 15  |
|         46000 |       33.3781 | Layer 2 | Epoch 15  |
|         46100 |       33.7864 | Layer 2 | Epoch 15  |
|         46200 |       34.1122 | Layer 2 | Epoch 15  |
|         46300 |       33.3774 | Layer 2 | Epoch 15  |
|         46400 |       33.1918 | Layer 2 | Epoch 15  |
|         46500 |       33.0950 | Layer 2 | Epoch 16  |
|         46600 |       33.1484 | Layer 2 | Epoch 16  |
|         46700 |       33.7227 | Layer 2 | Epoch 16  |
|         46800 |       32.5733 | Layer 2 | Epoch 16  |
|         46900 |       33.4360 | Layer 2 | Epoch 16  |
|         47000 |       33.9719 | Layer 2 | Epoch 16  |
                                                        
