I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x2da0d10
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
Step 26250: loss = 2.49 (0.040 sec)
  Num examples: 3000  Num correct: 2996  Error @ 1: 0.0013
  Num examples: 1500  Num correct: 1488  Error @ 1: 0.0080
  Num examples: 1500  Num correct: 1482  Error @ 1: 0.0120
Step 27000: loss = 2.49 (0.294 sec)
Step 27750: loss = 2.49 (0.040 sec)
  Num examples: 3000  Num correct: 2999  Error @ 1: 0.0003
  Num examples: 1500  Num correct: 1487  Error @ 1: 0.0087
  Num examples: 1500  Num correct: 1486  Error @ 1: 0.0093
Step 28500: loss = 2.49 (0.307 sec)
  Num examples: 3000  Num correct: 2999  Error @ 1: 0.0003
  Num examples: 1500  Num correct: 1488  Error @ 1: 0.0080
  Num examples: 1500  Num correct: 1486  Error @ 1: 0.0093
Step 29250: loss = 2.49 (0.038 sec)
  Num examples: 3000  Num correct: 2997  Error @ 1: 0.0010
  Num examples: 1500  Num correct: 1490  Error @ 1: 0.0067
  Num examples: 1500  Num correct: 1485  Error @ 1: 0.0100
Step 30000: loss = 2.49 (0.277 sec)
Step 30750: loss = 2.49 (0.041 sec)
  Num examples: 3000  Num correct: 2997  Error @ 1: 0.0010
  Num examples: 1500  Num correct: 1489  Error @ 1: 0.0073
  Num examples: 1500  Num correct: 1486  Error @ 1: 0.0093
Step 31500: loss = 2.49 (0.299 sec)
  Num examples: 3000  Num correct: 2998  Error @ 1: 0.0007
  Num examples: 1500  Num correct: 1489  Error @ 1: 0.0073
  Num examples: 1500  Num correct: 1486  Error @ 1: 0.0093
Step 32250: loss = 2.49 (0.039 sec)
  Num examples: 3000  Num correct: 2999  Error @ 1: 0.0003
  Num examples: 1500  Num correct: 1490  Error @ 1: 0.0067
  Num examples: 1500  Num correct: 1486  Error @ 1: 0.0093
Step 33000: loss = 2.49 (0.299 sec)
Step 33750: loss = 2.49 (0.039 sec)
  Num examples: 3000  Num correct: 2998  Error @ 1: 0.0007
  Num examples: 1500  Num correct: 1490  Error @ 1: 0.0067
  Num examples: 1500  Num correct: 1487  Error @ 1: 0.0087
Step 34500: loss = 2.49 (0.300 sec)
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1492  Error @ 1: 0.0053
  Num examples: 1500  Num correct: 1489  Error @ 1: 0.0073
Step 35250: loss = 2.49 (0.039 sec)
  Num examples: 3000  Num correct: 2999  Error @ 1: 0.0003
  Num examples: 1500  Num correct: 1490  Error @ 1: 0.0067
  Num examples: 1500  Num correct: 1487  Error @ 1: 0.0087
Step 36000: loss = 2.49 (0.276 sec)
Step 36750: loss = 2.49 (0.040 sec)
  Num examples: 3000  Num correct: 2999  Error @ 1: 0.0003
  Num examples: 1500  Num correct: 1491  Error @ 1: 0.0060
  Num examples: 1500  Num correct: 1488  Error @ 1: 0.0080
Step 37500: loss = 2.49 (0.296 sec)
  Num examples: 3000  Num correct: 2998  Error @ 1: 0.0007
  Num examples: 1500  Num correct: 1492  Error @ 1: 0.0053
  Num examples: 1500  Num correct: 1487  Error @ 1: 0.0087
Step 38250: loss = 2.49 (0.040 sec)
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1493  Error @ 1: 0.0047
  Num examples: 1500  Num correct: 1488  Error @ 1: 0.0080
Step 39000: loss = 2.49 (0.301 sec)
Step 39750: loss = 2.49 (0.040 sec)
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1492  Error @ 1: 0.0053
  Num examples: 1500  Num correct: 1487  Error @ 1: 0.0087
Step 40500: loss = 2.49 (0.296 sec)
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1492  Error @ 1: 0.0053
  Num examples: 1500  Num correct: 1489  Error @ 1: 0.0073
Step 41250: loss = 2.49 (0.040 sec)
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1492  Error @ 1: 0.0053
  Num examples: 1500  Num correct: 1488  Error @ 1: 0.0080
Step 42000: loss = 2.49 (0.299 sec)
Step 42750: loss = 2.49 (0.040 sec)
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1493  Error @ 1: 0.0047
  Num examples: 1500  Num correct: 1489  Error @ 1: 0.0073
Step 43500: loss = 2.49 (0.291 sec)
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1492  Error @ 1: 0.0053
  Num examples: 1500  Num correct: 1490  Error @ 1: 0.0067
Step 44250: loss = 2.49 (0.041 sec)
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1492  Error @ 1: 0.0053
  Num examples: 1500  Num correct: 1491  Error @ 1: 0.0060
Step 45000: loss = 2.49 (0.312 sec)
Step 45750: loss = 2.49 (0.044 sec)
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1493  Error @ 1: 0.0047
  Num examples: 1500  Num correct: 1490  Error @ 1: 0.0067
  Num examples: 3000  Num correct: 3000  Error @ 1: 0.0000
  Num examples: 1500  Num correct: 1494  Error @ 1: 0.0040
  Num examples: 1500  Num correct: 1490  Error @ 1: 0.0067
