I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:925] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: GeForce 940MX
major: 5 minor: 0 memoryClockRate (GHz) 0.8605
pciBusID 0000:01:00.0
Total memory: 1.96GiB
Free memory: 1.56GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce 940MX, pci bus id: 0000:01:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |    45444.5195 | Layer 1 | Epoch 1  |
|           100 |    45153.5625 | Layer 1 | Epoch 1  |
|           200 |    44661.6133 | Layer 1 | Epoch 1  |
|           300 |    44217.3633 | Layer 1 | Epoch 1  |
|           400 |    43729.2617 | Layer 1 | Epoch 1  |
|           500 |    43342.4375 | Layer 1 | Epoch 1  |
|           600 |    42921.9922 | Layer 1 | Epoch 1  |
|           700 |    42545.5000 | Layer 1 | Epoch 1  |
|           800 |    42095.8047 | Layer 1 | Epoch 1  |
|           900 |    41651.8672 | Layer 1 | Epoch 1  |
|          1000 |    41324.8867 | Layer 1 | Epoch 1  |
|          1100 |    40974.9805 | Layer 1 | Epoch 1  |
|          1200 |    40729.0430 | Layer 1 | Epoch 1  |
|          1300 |    40310.2812 | Layer 1 | Epoch 1  |
|          1400 |    39915.4922 | Layer 1 | Epoch 1  |
|          1500 |    39793.5469 | Layer 1 | Epoch 1  |
|          1600 |    39225.3320 | Layer 1 | Epoch 1  |
|          1700 |    39104.3633 | Layer 1 | Epoch 1  |
|          1800 |    38946.3242 | Layer 1 | Epoch 1  |
|          1900 |    38572.3203 | Layer 1 | Epoch 1  |
|          2000 |    38348.9648 | Layer 1 | Epoch 1  |
|          2100 |    38122.3125 | Layer 1 | Epoch 1  |
|          2200 |    37825.7812 | Layer 1 | Epoch 1  |
|          2300 |    37572.7109 | Layer 1 | Epoch 1  |
