I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 15.34GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |    46091.1680 | Layer 1 | Epoch 1  |
|           100 |    37822.7383 | Layer 1 | Epoch 1  |
|           200 |    33898.5508 | Layer 1 | Epoch 1  |
|           300 |    32388.6387 | Layer 1 | Epoch 1  |
|           400 |    31371.1699 | Layer 1 | Epoch 1  |
|           500 |    30994.4551 | Layer 1 | Epoch 1  |
|           600 |    30323.7695 | Layer 1 | Epoch 1  |
|           700 |    30335.2031 | Layer 1 | Epoch 1  |
|           800 |    29719.9336 | Layer 1 | Epoch 1  |
|           900 |    29502.0703 | Layer 1 | Epoch 1  |
|          1000 |    29205.1719 | Layer 1 | Epoch 1  |
|          1100 |    29267.2344 | Layer 1 | Epoch 1  |
|          1200 |    28989.4062 | Layer 1 | Epoch 1  |
|          1300 |    28742.8184 | Layer 1 | Epoch 1  |
|          1400 |    28653.0957 | Layer 1 | Epoch 1  |
|          1500 |    28534.4668 | Layer 1 | Epoch 1  |
|          1600 |    28254.8203 | Layer 1 | Epoch 1  |
|          1700 |    28338.0176 | Layer 1 | Epoch 1  |
|          1800 |    28092.8984 | Layer 1 | Epoch 1  |
|          1900 |    27953.1016 | Layer 1 | Epoch 1  |
|          2000 |    27906.1484 | Layer 1 | Epoch 1  |
|          2100 |    27679.1289 | Layer 1 | Epoch 1  |
